"Artist","Title","Rank","Playcount"
"Bastille","Overjoyed","1","34"
"Bastille","Oblivion","2","32"
"Bastille","Icarus","3","31"
"Bastille","Flaws","4","31"
"Bastille","These Streets","5","31"
"Bastille","Bad Blood","6","31"
"Bastille","Weight of Living, Pt. II","7","31"
"Bastille","Daniel in the Den","8","28"
"Bastille","Laura Palmer","9","27"
"Bastille","Get Home","10","25"
"Bastille","Weight of Living, Pt. I","11","25"
"Bastille","Things We Lost in the Fire","12","21"
"Bastille","Sleepsong","13","19"
"Bastille","Durban Skies","14","19"
"Bastille","Haunt (demo)","15","19"
"Bastille","Poet","16","19"
"Bastille","Laughter Lines","17","18"
"Bastille","Pompeii","18","18"
"Bastille","Of the Night","19","18"
"Infant Sorrow","Bangers, Beans and Mash","20","17"
"Infant Sorrow","The Clap","21","17"
"Bastille","The Silence","22","17"
"Infant Sorrow","I Am Jesus","23","16"
"Bastille","What Would You Do","24","15"
"Bastille","The Draw","25","15"
"Bleachers","I Wanna Get Better","26","15"
"Infant Sorrow","Riding Daphne","27","14"
"We Are Twin","The Way We Touch","28","14"
"Bastille","Tuning Out...","29","14"
"Bastille","Skulls","30","14"
"Jackie Q","Ring 'Round","31","13"
"Infant Sorrow","F.O.H.","32","13"
"Echosmith","Cool Kids","33","13"
"Jackie Q","Supertight","34","12"
"Jeff Beal","The Ring","35","12"
"Bastille","Previously on Other People's Heartache...","36","11"
"Jeff Beal","House Of Cards Main Title Season 2","37","11"
"Jeff Beal","Freddie's World","38","11"
"Jeff Beal","Two Minutes","39","11"
"Biffy Clyro","Many Of Horror","40","10"
"Infant Sorrow","Yeah Yeah Oi Oi","41","10"
"Andrew Combs","Please, Please, Please","42","10"
"Sir Sly","Ghost","43","10"
"Jeff Beal","Grief Demands An Answer","44","10"
"Jeff Beal","Rock Creek","45","10"
"Jeff Beal","Our Fortress","46","10"
"Jeff Beal","Rachel On The Bus","47","10"
"Alizee","Alcaline","48","10"
"Mit Logarhythms","Here (In Your Arms)","49","9"
"Sam Smith","Stay with Me","50","9"
"Hozier","Work Song","51","9"
"Sam Smith","I'm Not the Only One","52","9"
"Jeff Beal","Toxic President","53","9"
"Jeff Beal","She Fell","54","9"
"Jeff Beal","Heronymous","55","9"
"Jeff Beal","Two More Votes","56","9"
"Priory","Weekend","57","9"
"Sir Sly","Leave You","58","9"
"Infant Sorrow","Little Bird","59","8"
"Infant Sorrow","Searching For A Father","60","8"
"Peter Peter","Carrousel","61","8"
"Sir Sly","Found You Out","62","8"
"Bear's Den","Agape","63","8"
"Andrew Duhon","Gonna Take A Little Rain","64","8"
"Hozier","Take Me to Church","65","8"
"Mayday Parade","Girls","66","8"
"Ceo","Whorehouse","67","8"
"Paloma Faith","Only Love Can Hurt Like This","68","8"
"Rod Melancon","Dreamer","69","8"
"Rod Melancon","Curve Lounge","70","8"
"Sir Sly","Inferno","71","8"
"Sir Sly","You Haunt Me","72","8"
"Sir Sly","Nowhere / Bloodlines Pt. I","73","8"
"Sir Sly","Floods","74","8"
"The King Blues","I Got Love","75","7"
"Andrew Combs","Heavy","76","7"
"Frightened Rabbit","Backyard Skulls","77","7"
"N.W.A","Findum, Fuckum And Flee - Feat. Eazy-E","78","7"
"Sir Sly","Gold","79","7"
"Auden","Pour mieux s'unir","80","7"
"Sheppard","Geronimo","81","7"
"Jeff Beal","A Gift From Feng","82","7"
"Sir Sly","Too Far Gone","83","7"
"Yuna","Decorate","84","6"
"Infant Sorrow","Going Up","85","6"
"Infant Sorrow","Furry Walls","86","6"
"Sam Smith","Leave Your Lover","87","6"
"Jeff Beal","Claire's Secret","88","6"
"Sir Sly","Helpless / Bloodlines Pt. II","89","6"
"Eazy-E","Gimmie That Nutt","90","5"
"Jason Reeves","Photographs & Memories","91","5"
"Andrew Combs","come tomorrow","92","5"
"Jali","Des Ailes","93","5"
"Deorro","Five Hours","94","5"
"Lorde","Team","95","5"
"Sam Smith","I've Told You Now","96","5"
"Sam Smith","Not in That Way","97","5"
"Sam Smith","Like I Can","98","5"
"Lilly Wood & The Prick","Prayer in C - Robin Schulz Radio Edit","99","5"
"Meghan Trainor","All About That Bass","100","5"
"Scott Bradlee & Postmodern Jukebox","Creep","101","5"
"Sir Sly","Witches","102","5"
"Stead","Repetitive","103","4"
"White Lies","To Lose My Life","104","4"
"Fall Out Boy","What a Catch, Donnie","105","4"
"Morgan Page","Fight for You","106","4"
"Morgan Page","Strange Condition","107","4"
"Morgan Page","Back to Life","108","4"
"Morgan Page","Believe","109","4"
"Triggerfinger","I Follow Rivers - Live @ Giel! - VARA/3FM","110","4"
"Sam Smith","Lay Me Down","111","4"
"Magic Man","Paris","112","4"
"Bastian Baker","79 Clinton Street","113","4"
"Ceo","OMG","114","4"
"Union du son","Tombe Sous Le Charme","115","4"
"Sam Smith","Life Support","116","4"
"Timmy Trumpet","Freaks","117","4"
"Magic Man","Out of Mind","118","4"
"Jeff Beal","Pretty Polly","119","4"
"Jeff Beal","Easy As Pie","120","4"
"Jeff Beal","Heat Wave","121","4"
"Jeff Beal","I Hate Lying","122","4"
"Jeff Beal","Lucas Cornered","123","4"
"Jeff Beal","Covert Plans","124","4"
"Ben Howard","Conrad","125","4"
"Magic Man","It All Starts Here","126","4"
"Bear's Den","The Love We Stole","127","4"
"Keith Whitley","Don't Close Your Eyes","128","3"
"Jill Sobule","I Kissed a Girl","129","3"
"Snoop Dogg","Who Am I (What's My Name)?","130","3"
"N.W.A","She Swallowed It","131","3"
"Fall Out Boy","Grand Theft Autumn / Where Is Your Boy","132","3"
"Keith Whitley","Tell Lorrie I Love Her","133","3"
"Half Pint","One Leg Up","134","3"
"Bushwick Bill","Take Em' Off","135","3"
"Richard LeBouef","Empty Glass","136","3"
"Katy Perry","Thinking of You","137","3"
"Briton Malcom Bennett","Say Goodbye","138","3"
"Brand New","(Fork and Knife)","139","3"
"Fall Out Boy","I Don't Care","140","3"
"Fall Out Boy","America's Suitehearts","141","3"
"Infant Sorrow","Just Say Yes","142","3"
"Ramesh","The King","143","3"
"Andrew Combs","Take It From Me","144","3"
"Morgan Page","Agnus Del","145","3"
"N.W.A","Automobile - Feat. Eazy-E","146","3"
"Rod Melancon","South Louisian'","147","3"
"Andrew Combs","Runnin' You Out Of My Mind","148","3"
"Fall Out Boy","Miss Missing You","149","3"
"Fall Out Boy","Death Valley","150","3"
"Fall Out Boy","Young Volcanoes","151","3"
"Fall Out Boy","The Mighty Fall","152","3"
"Fall Out Boy","Rat a Tat","153","3"
"Fall Out Boy","Save Rock and Roll","154","3"
"The Melodic","On My Way","155","3"
"Magic Man","Waves","156","3"
"Ben Howard","I Forget Where We Were","157","3"
"Lorde","Glory and Gore","158","3"
"Drake","Hold On, We're Going Home","159","3"
"Tal","Marcher au soleil","160","3"
"Julien Dore","Chou Wasabi","161","3"
"Ejecta","Mistress","162","3"
"Hozier","Someone New","163","3"
"Magic Man","Every Day","164","3"
"Maximo Park","Leave This Island","165","3"
"Indila","Derniere danse","166","3"
"James Bay","Hold Back the River","167","3"
"Kyo","Le Graal","168","3"
"Dotan","Home","169","3"
"Bastille","Pompeii - Audien Remix","170","3"
"Black M","Sur ma route","171","3"
"Interpol","All the Rage Back Home","172","3"
"Ed Sheeran","Don't","173","3"
"Ed Sheeran","Thinking Out Loud","174","3"
"Jeff Beal","Rachel And Jacob","175","3"
"Jeff Beal","Put It To Bed","176","3"
"Jeff Beal","Your Respect","177","3"
"Jeff Beal","Married To The V.P.","178","3"
"Jeff Beal","Moments Of Escape","179","3"
"Jeff Beal","Tusk Drops A Bomb","180","3"
"Bleachers","Rollercoaster","181","3"
"Ben Howard","In Dreams","182","3"
"Ben Howard","Time Is Dancing","183","3"
"Hayley Kiyoko","This Side of Paradise","184","3"
"Sugababes","Stronger","185","2"
"Counting Crows","A Long December","186","2"
"Guns N' Roses","Welcome to the Jungle","187","2"
"The Bluetones","Slight Return","188","2"
"Bon Jovi","Bad Medicine","189","2"
"Snoop Dogg","Gin And Juice","190","2"
"OK Go","Don't Ask Me","191","2"
"Bon Jovi","Born To Be My Baby","192","2"
"Dar Williams","When I Was A Boy","193","2"
"Bone Thugs-N-Harmony","Thuggish Ruggish Bone","194","2"
"N.W.A","100 Miles and Runnin'","195","2"
"Dolly Parton","9 to 5","196","2"
"N2DEEP","Back to the Hotel","197","2"
"George Strait","All My Ex's Live In Texas","198","2"
"Fall Out Boy","Dead on Arrival","199","2"
"Bon Jovi","Living In Sin","200","2"
"Fall Out Boy","Saturday","201","2"
"Whitney Houston","I Have Nothing","202","2"
"N.W.A","Just Don't Bite It","203","2"
"Norah Jones","Don't Know Why","204","2"
"Shelby Lynne","Reach for the Rhythm","205","2"
"The Shins","New Slang","206","2"
"Victoria Williams","Crazy Mary","207","2"
"N.W.A","Approach to Danger","208","2"
"N.W.A","The Dayz of Wayback","209","2"
"George Strait","Ocean Front Property","210","2"
"Keith Whitley","When You Say Nothing at All","211","2"
"Joan Baez","Amsterdam","212","2"
"Eazy-E","Real Muthaphuckkin G's","213","2"
"George Strait","Am I Blue","214","2"
"Heather Eatman","Half of a Woman","215","2"
"Kennedy Rose","Iron Horse","216","2"
"Emmylou Harris","Sweet Sorrow in the Wind","217","2"
"Fall Out Boy","Dance, Dance","218","2"
"Fall Out Boy","Sugar, We're Goin Down","219","2"
"Fall Out Boy","A Little Less Sixteen Candles, a Little More ""Touch Me""","220","2"
"N.W.A","1-900-2-Compton","221","2"
"Matt Wertz","5:19","222","2"
"the everybodyfields","By Your Side","223","2"
"Fall Out Boy","This Ain't a Scene, It's an Arms Race","224","2"
"Fall Out Boy","Thnks fr th Mmrs","225","2"
"Fall Out Boy","""The Take Over, the Breaks Over""","226","2"
"Ben's Brother","Let Me Out","227","2"
"the everybodyfields","Aeroplane","228","2"
"the everybodyfields","Leaving Today","229","2"
"the everybodyfields","Lonely Anywhere","230","2"
"the everybodyfields","Wasted Time","231","2"
"the everybodyfields","Savior","232","2"
"the everybodyfields","Everything Is Okay","233","2"
"the everybodyfields","Out On The Highway","234","2"
"Hot Hot Heat","Harmonicas & Tambourines","235","2"
"White Lies","Unfinished Business","236","2"
"Colbie Caillat","Try","237","2"
"White Lies","Farewell to the Fairground","238","2"
"Morgan Page","Call My Name","239","2"
"White Lies","Death","240","2"
"White Lies","E.S.T.","241","2"
"Ann Wilson","The Battle of Evermore","242","2"
"White Lies","From the Stars","243","2"
"White Lies","A Place to Hide","244","2"
"White Lies","The Price of Love","245","2"
"White Lies","Fifty on Our Foreheads","246","2"
"White Lies","Nothing to Give","247","2"
"Fall Out Boy","Headfirst Slide Into Cooperstown on a Bad Bet","248","2"
"Fall Out Boy","Disloyal Order of Water Buffaloes","249","2"
"Fall Out Boy","She's My Winona","250","2"
"Fall Out Boy","The (Shipped) Gold Standard","251","2"
"Fall Out Boy","(Coffee's for Closers)","252","2"
"Fall Out Boy","27","253","2"
"Fall Out Boy","20 Dollar Nose Bleed","254","2"
"Fall Out Boy","w.a.m.s.","255","2"
"Fall Out Boy","Tiffany Blews","256","2"
"White Lies","To Lose My Life (Filthy Dukes Remix)","257","2"
"Ellie Goulding","Starry Eyed","258","2"
"Andrew Combs","Too Stoned to Cry","259","2"
"Morgan Page","Tell Me Why","260","2"
"Owl City","Fireflies","261","2"
"Morgan Page","Only Human","262","2"
"Morgan Page","Return to Me","263","2"
"Morgan Page","Traces Remain","264","2"
"Fall Out Boy","Alpha Dog","265","2"
"Fall Out Boy","""From Now On We Are Enemies"" - Bonus Track","266","2"
"Fall Out Boy","Growing Up - Bonus Track","267","2"
"Fall Out Boy","Yule Shoot Your Eye Out - Bonus Track","268","2"
"Ellie Goulding","This Love (Will Be Your Downfall)","269","2"
"Benjamin Francis Leftwich","Shine","270","2"
"Infant Sorrow","Gang Of Lust","271","2"
"Infant Sorrow","African Child (Trapped In Me)","272","2"
"White Lies","Bigger Than Us","273","2"
"Morgan Page","I've Had Friends feat. Jan Burton","274","2"
"The Shoes","Time to Dance","275","2"
"Shawn McDonald","Rise","276","2"
"Ben Harper","Feel Love","277","2"
"Andrew Combs","big bad love","278","2"
"Frightened Rabbit","Dead Now","279","2"
"Bear's Den","Elysium","280","2"
"LP","Into the Wild","281","2"
"Frightened Rabbit","Holy","282","2"
"Frightened Rabbit","State Hospital","283","2"
"Bastille","Overjoyed - Distance Remix","284","2"
"N.W.A","I'd Rather Fuck You - Feat. Eazy-E","285","2"
"Rod Melancon","Living Like My Heroes","286","2"
"The Name","Distance (feat. Christine and the Queens)","287","2"
"The Last Bison","Quill","288","2"
"Andrew Duhon","The Moorings","289","2"
"Peter Peter","Tout prend son sens dans le miroir","290","2"
"Peter Peter","Reverbere","291","2"
"Peter Peter","MDMA","292","2"
"Peter Peter","Beaute baroque","293","2"
"Bastille","Bad Blood - Remix","294","2"
"Frightened Rabbit","Late March, Death March","295","2"
"Frightened Rabbit","Nitrous Gas","296","2"
"Frightened Rabbit","Housing (out)","297","2"
"Frightened Rabbit","The Oil Slick","298","2"
"Frightened Rabbit","The Woodpile","299","2"
"Frightened Rabbit","December's Traditions","300","2"
"Frightened Rabbit","Housing (in)","301","2"
"The Barr Brothers","Even The Darkness Has Arms","302","2"
"Bastille","Pompeii - Kat Krazy Remix","303","2"
"Fall Out Boy","My Songs Know What You Did in the Dark (Light Em Up)","304","2"
"Rod Melancon","Mad Talkin' Man","305","2"
"Fall Out Boy","Alone Together","306","2"
"Fall Out Boy","Where Did the Party Go","307","2"
"Fall Out Boy","Just One Yesterday","308","2"
"Betty Who","High Society","309","2"
"Macklemore & Ryan Lewis","Interview - Live From Spotify NYC","310","2"
"Hozier","Angel of Small Death and the Codeine Scene","311","2"
"White Lies","Getting Even","312","2"
"Lorde","Tennis Court","313","2"
"Magic Man","Chicagoland","314","2"
"Magic Man","Honey","315","2"
"The Mowgli's","Say It, Just Say It","316","2"
"Sam Smith","Latch - Acoustic","317","2"
"How Sad","Indian Summer","318","2"
"Hozier","Like Real People Do","319","2"
"N.W.A","Straight Outta Compton - Edit","320","2"
"White Lies","There Goes Our Love Again - GOOSE Version","321","2"
"Lorde","A World Alone","322","2"
"Lorde","Still Sane","323","2"
"Lorde","White Teeth Teens","324","2"
"Hozier","From Eden","325","2"
"High Highs","A Real Hero","326","2"
"Young Liars","Night Window","327","2"
"Bastille","Of The Night - MNEK Remix","328","2"
"Ceo","Wonderland","329","2"
"Hozier","Cherry Wine - Live","330","2"
"Sam Smith","Money on My Mind","331","2"
"Magic Man","Catherine","332","2"
"Stereoclip","Tramway - Original Mix","333","2"
"Nico & Vinz","Am I Wrong","334","2"
"Paloma Faith","Can't Rely on You","335","2"
"Dotan","Fall - Radio Edit","336","2"
"Tove Lo","Habits (Stay High)","337","2"
"Juxtaposition","Pompeii","338","2"
"Paloma Faith","The Bigger You Love (The Harder You Fall)","339","2"
"Strange Talk","Young Hearts","340","2"
"Glass Animals","Gooey","341","2"
"Miniature Tigers","Swimming Pool Blues","342","2"
"Little Dragon","Pretty Girls","343","2"
"Paloma Faith","Take Me","344","2"
"Paloma Faith","Taste My Own Tears","345","2"
"Paloma Faith","Trouble with My Baby","346","2"
"Paloma Faith","Impossible Heart","347","2"
"Rod Melancon","Marella","348","2"
"Kina Grannis","The Fire","349","2"
"Bleachers","Like a River Runs","350","2"
"Rod Melancon","Duck Festival Queen","351","2"
"Rod Melancon","Cushing Avenue","352","2"
"Rod Melancon","Different Man","353","2"
"Rod Melancon","Feathers","354","2"
"Bastille","Oblivion - Live From Capitol Studios / 2013","355","2"
"Cris Cab","Loves Me Not","356","2"
"Colony House","Silhouettes","357","2"
"Owl City","Beautiful Times","358","2"
"Ariana Grande","Problem","359","2"
"OK Go","The Writing's on the Wall","360","2"
"Lights","Up We Go","361","2"
"Jeff Beal","Same Mistake Twice","362","2"
"Jeff Beal","To Be King","363","2"
"Jeff Beal","Read To Me","364","2"
"Jeff Beal","Jackie Crosses Claire","365","2"
"Jeff Beal","Tusk Turns","366","2"
"Jeff Beal","One Degree Of Separation","367","2"
"Ben Howard","End of the Affair","368","2"
"Ben Howard","Small Things","369","2"
"Magic Man","Tonight","370","2"
"Magic Man","Too Much","371","2"
"The Courteeners","How Good It Was","372","2"
"The Gaslight Anthem","Stay Vicious","373","2"
"Hozier","Jackie and Wilson","374","2"
"Magic Man","Paris - Spotify Sessions Curated by Jim Eno","375","2"
"Magic Man","Texas - Spotify Sessions Curated by Jim Eno","376","2"
"Magic Man","It All Starts Here - Spotify Sessions Curated by Jim Eno","377","2"
"Ben Howard","She Treats Me Well","378","2"
"Ben Howard","All Is Now Harmed","379","2"
"Broiler","Wild Eyes","380","2"
"Social Distortion","Story of My Life","381","1"
"Nick Drake","Pink Moon","382","1"
"Badly Drawn Boy","The Shining","383","1"
"Elvis Presley","Hound Dog","384","1"
"Elvis Presley","Jailhouse Rock","385","1"
"Sade","By Your Side","386","1"
"Oasis","Wonderwall","387","1"
"Ben Harper","Beloved One","388","1"
"Garbage","Milk","389","1"
"Garbage","Only Happy When It Rains","390","1"
"Garbage","Stupid Girl","391","1"
"Madonna","The Power of Good-Bye","392","1"
"TLC","Waterfalls","393","1"
"Beck","Lost Cause","394","1"
"Elvis Presley","Don't Be Cruel","395","1"
"A Perfect Circle","The Hollow","396","1"
"A Perfect Circle","Rose","397","1"
"A Perfect Circle","Magdalena","398","1"
"Counting Crows","Round Here","399","1"
"Counting Crows","Mr. Jones","400","1"
"Counting Crows","Colorblind","401","1"
"Garbage","When I Grow Up","402","1"
"Bon Jovi","I'll Be There For You","403","1"
"Garbage","I Think I'm Paranoid","404","1"
"Counting Crows","Sullivan Street","405","1"
"Mariah Carey","All I Want for Christmas Is You","406","1"
"Guns N' Roses","Paradise City","407","1"
"Third Eye Blind","Semi-Charmed Life","408","1"
"Kenny Loggins","Danger Zone","409","1"
"Guns N' Roses","Sweet Child o' Mine","410","1"
"Rocket from the Crypt","On A Rope","411","1"
"Garbage","You Look So Fine","412","1"
"Garbage","Special","413","1"
"Counting Crows","Rain King","414","1"
"Bruce Springsteen","Born in the U.S.A.","415","1"
"Garbage","Push It","416","1"
"Phil Collins","Sussudio","417","1"
"Ben Harper","Waiting On an Angel","418","1"
"The Offspring","Why Don't You Get a Job?","419","1"
"Jack Johnson","Flake","420","1"
"Taking Back Sunday","You're So Last Summer","421","1"
"Counting Crows","Perfect Blue Buildings","422","1"
"Survivor","Eye of the Tiger","423","1"
"Counting Crows","Omaha","424","1"
"Third Eye Blind","How's It Going To Be","425","1"
"Garbage","The World Is Not Enough","426","1"
"Garbage","#1 Crush","427","1"
"Ben Harper","By My Side","428","1"
"Ben Harper","Gold To Me","429","1"
"Macy Gray","I Try","430","1"
"Bon Jovi","Lay Your Hands on Me","431","1"
"Billy Joel","Uptown Girl","432","1"
"Madonna","Human Nature","433","1"
"Damien Rice","Cannonball","434","1"
"The Offspring","Self Esteem","435","1"
"Def Leppard","Hysteria","436","1"
"David Gray","This Years Love","437","1"
"Bon Jovi","Blaze Of Glory","438","1"
"Def Leppard","Love Bites","439","1"
"Scorpions","Rock You Like a Hurricane","440","1"
"Michael Jackson","Thriller","441","1"
"Bon Jovi","Blood On Blood","442","1"
"Garbage","Shut Your Mouth","443","1"
"Taking Back Sunday","Cute Without the ""E"" (Cut from the Team)","444","1"
"Def Leppard","Pour Some Sugar on Me","445","1"
"I Am Kloot","Over My Shoulder","446","1"
"Ben Harper","Diamonds On the Inside","447","1"
"Cat Power","Sea of Love","448","1"
"Bon Jovi","Never Say Goodbye","449","1"
"White Zombie","Thunder Kiss '65","450","1"
"Collective Soul","Tremble for My Beloved","451","1"
"Culture Club","Karma Chameleon","452","1"
"Melissa Etheridge","The Prison","453","1"
"George Strait","The Fireman","454","1"
"George Strait","The Chair","455","1"
"Madonna","Material Girl","456","1"
"a-ha","Take on Me","457","1"
"Ani DiFranco","Egos Like Hairdos","458","1"
"Katrina and the Waves","Walking on Sunshine","459","1"
"Scorpions","No One Like You","460","1"
"Def Leppard","Armageddon It","461","1"
"Orbital","Belfast","462","1"
"Blackstreet","No Diggity","463","1"
"Orbital","Halcyon And On And On","464","1"
"Scorpions","Wind of Change","465","1"
"Scorpions","Send Me An Angel","466","1"
